stationID,longitude,latitude,line
1300,40.75704433,-73.971542,4-6-6 Express-E-M
1301,40.75811743,-73.9708125,4-6-6 Express-E-M
1302,40.75767333,-73.969102,4-6-6 Express-E-M
1303,40.76211733,-73.968132,4-5-6-6 Express-N-Q-R
1304,40.76239833,-73.968339,4-5-6-6 Express-N-Q-R
1305,40.76209233,-73.96634,4-5-6-6 Express-N-Q-R
1306,40.76235934,-73.966145,4-5-6-6 Express-N-Q-R
1307,40.76226433,-73.965895,4-5-6-6 Express-N-Q-R
1308,40.76736733,-73.982137,1-2-A-C-B-D
1309,40.76877733,-73.982106,1-2-A-C-B-D
1310,40.76437233,-73.981153,N-Q-R
1311,40.76407633,-73.980802,N-Q-R
1312,40.76539133,-73.980307,N-Q-R
1313,40.76579634,-73.980012,N-Q-R
1314,40.76357134,-73.977897,F
1315,40.66707968,-73.83368865,A
1316,40.76111125,-73.98343648,1-2
1317,40.76762933,-73.981435,1-2-A-C-B-D
1318,40.76768633,-73.981335,1-2-A-C-B-D
1319,40.76346533,-73.977667,F
1320,40.76382633,-73.97772,F
1321,40.76388376,-73.97730497,F
1322,40.76464033,-73.977126,F
1323,40.76479933,-73.973839,N-Q-R
1324,40.76477033,-73.97377,N-Q-R
1325,40.76466533,-73.972178,N-Q-R
1326,40.76473833,-73.966557,F
1327,40.71268733,-74.004999,4-5-6-6 Express-J-Z
1328,40.71286633,-74.004803,4-5-6-6 Express-J-Z
1329,40.71383133,-74.00384,4-5-6-6 Express-J-Z
1330,40.71429533,-74.003151,4-5-6-6 Express-J-Z
1331,40.7578017,-73.98178818,B-D-F-M
1332,40.75862367,-73.98156644,B-D-F-M
1333,40.74306615,-73.99297065,F-M
1334,40.74271499,-73.9926174,F-M
1335,40.74292184,-73.99306553,F-M
1336,40.72165134,-74.005634,A-C-E
1337,40.72075833,-74.005399,A-C-E
1338,40.72196733,-74.005133,A-C-E
1339,40.71922733,-74.001852,4-6-6 Express-J-Z-N-Q-R
1340,40.71942433,-74.002142,4-6-6 Express-J-Z-N-Q-R
1341,40.71938833,-74.002087,4-6-6 Express-J-Z-N-Q-R
1342,40.71963233,-74.002001,4-6-6 Express-J-Z-N-Q-R
1343,40.71863833,-74.000623,4-6-6 Express-J-Z-N-Q-R
1344,40.72249733,-74.005994,1
1345,40.72620833,-74.00399,A-C-E
1346,40.72798333,-74.00565,1
1347,40.72856133,-74.00554,1
1348,40.72773933,-74.005305,1
1349,40.72798933,-74.005258,1
1350,40.72868633,-74.005517,1
1351,40.72865634,-74.005086,1
1352,40.72239033,-73.997437,4-6-6 Express
1353,40.72223534,-73.996818,4-6-6 Express
1354,40.71819133,-73.993577,B-D
1355,40.72000533,-73.993581,J-Z
1356,40.72030533,-73.993428,J-Z
1357,40.72435633,-73.997891,N-R
1358,40.72412333,-73.99768,N-R
1359,40.72520233,-73.996583,4-5-6-6 Express-B-D-F-M
1360,40.72498733,-73.995628,4-5-6-6 Express-B-D-F-M
1361,40.72501133,-73.995745,4-5-6-6 Express-B-D-F-M
1362,40.72534434,-73.995612,4-5-6-6 Express-B-D-F-M
1363,40.72604733,-73.994759,4-5-6-6 Express-B-D-F-M
1364,40.72572633,-73.994579,4-6-6 Express
1365,40.72584533,-73.99432,4-6-6 Express
1366,40.72366533,-73.991651,F
1367,40.72978633,-73.99325,N-R
1368,40.72969133,-73.993038,N-R
1369,40.73047733,-73.992286,N-R
1370,40.72996873,-73.99141039,4-6-6 Express
1371,40.73008433,-73.990838,4-6-6 Express
1372,40.73346733,-74.003076,1
1373,40.73363433,-74.003123,1
1374,40.73340233,-74.002748,1
1375,40.73113333,-74.001534,A-C-E-B-D-F-M
1376,40.73063833,-73.992717,N-R
1377,40.73076933,-73.992615,N-R
1378,40.71272733,-73.990126,F
1379,40.71440433,-73.989918,F
1380,40.7182075,-73.98827347,F-J-M-Z
1381,40.71855133,-73.987623,F-J-M-Z
1382,40.72280733,-73.988942,F
1383,40.72320033,-73.988863,F
1384,40.70631478,-74.01405562,N-R
1385,40.71858934,-74.00055194,4-6-6 Express-J-Z-N-Q-R
1386,40.71815509,-74.00031694,4-6-6 Express-J-Z-N-Q-R
1387,40.71120575,-74.0112755,N-R
1388,40.67920153,-73.99570722,F-G
1389,40.68079734,-73.99433339,F-G
1390,40.68544733,-73.991114,F-G
1391,40.68673433,-73.99061,F-G
1392,40.68687633,-73.990513,F-G
1393,40.68598133,-73.972987,A-C
1394,40.82967634,-73.874541,6
1395,40.70182033,-73.801873,E-J-Z
1396,40.75006233,-73.862198,7
1397,40.69702333,-73.935736,J-M-Z
1398,40.57651833,-73.967672,B-Q
1399,40.69388633,-73.929471,J
1400,40.76143233,-73.98437,1-2
1401,40.71684333,-73.956301,L
1402,40.68052585,-73.94944335,A-C
1403,40.66599933,-73.979256,F
1404,40.71393933,-73.949229,G-L
1405,40.74883533,-73.93704,E-M-R
1406,40.67446234,-73.896714,A-C
1407,40.70675485,-74.00880373,2-3
1408,40.71016233,-74.009156,2-3-4-5-A-C-J-Z
1409,40.72426033,-73.997977,N-R
1410,40.64503433,-73.948795,2-5
1411,40.70160556,-74.01333346,1
1412,40.69550433,-73.949071,G
1413,40.66323833,-73.950674,2-5
1414,40.84942433,-73.933339,1
1415,40.70869997,-73.95912626,J-M-Z
1416,40.75899633,-73.980788,B-D-F-M
1417,40.74242433,-73.953147,7-7 Express
1418,40.75227938,-73.97827999,4-5-6-6 Express-7-7 Express-S
1419,40.75433533,-73.987097,1-2-3-7-7 Express-S-A-C-E-N-Q-R
1420,40.75533371,-73.98393426,7-7 Express-B-D-F-M
1421,40.78590333,-73.950698,4-6-6 Express
1422,40.75715333,-73.972143,4-6-6 Express-E-M
1423,40.71389033,-74.003637,4-5-6-6 Express-J-Z
1424,40.73533233,-73.99105,4-5-6-6 Express-L-N-Q-R
1425,40.74624233,-73.9816,4-6-6 Express
1426,40.73436133,-73.98928,4-5-6-6 Express-L-N-Q-R
1427,40.79841933,-73.941634,4-6-6 Express
1428,40.71018433,-73.79473,F
1429,40.71306033,-73.782651,F
1430,40.59113433,-73.796517,A
1431,40.59522633,-73.768247,A
1432,40.66361594,-73.90058384,L
1433,40.68620834,-73.824521,A-S
1434,40.60782034,-74.00157,D
1435,40.87399733,-73.886504,B-D
1436,40.86553733,-73.867524,2-5
1437,40.83409233,-73.851788,6-6 Express
1438,40.90357833,-73.850418,2
1439,40.73007033,-73.861428,E-M-R
1440,40.69262819,-73.99106492,2-3-4-5-N-R
1441,40.71819733,-74.000388,4-6-6 Express-J-Z-N-Q-R
1442,40.72256933,-74.00608,1
1443,40.67995374,-73.9400625,A-C
1444,40.8132942,-73.92990842,4-5
1445,40.72221834,-73.844988,E-F-M-R
1446,40.70758333,-73.802587,F
1447,40.58795133,-73.813556,A-S
1448,40.74283456,-73.88298047,E-M-R
1449,40.74613033,-73.945334,7-7 Express
1450,40.75218333,-73.929232,E-M-R
1451,40.75413133,-73.942491,F
1452,40.74642733,-73.99735,A-C-E
1453,40.75279633,-73.992669,A-C-E
1454,40.73947733,-73.986562,4-6-6 Express
1455,40.75598933,-73.991049,1-2-3-7-7 Express-S-A-C-E-N-Q-R
1456,40.74249454,-73.94857258,7-7 Express
1457,40.79024133,-73.947854,4-6-6 Express
1458,40.75746333,-73.989984,1-2-3-7-7 Express-S-A-C-E-N-Q-R
1459,40.75624162,-73.98713328,1-2-3-7-7 Express-S-A-C-E-N-Q-R
1460,40.75700833,-73.971798,4-6-6 Express-E-M
1461,40.71835833,-74.000216,4-6-6 Express-J-Z-N-Q-R
1462,40.73452233,-73.990283,4-5-6-6 Express-L-N-Q-R
1463,40.75610133,-73.990887,1-2-3-7-7 Express-S-A-C-E-N-Q-R
1464,40.74856333,-73.988485,B-D-F-M-N-Q-R
1465,40.75450733,-73.987108,1-2-3-7-7 Express-S-A-C-E-N-Q-R
1466,40.71111533,-74.009375,2-3-4-5-A-C-J-Z
1467,40.68128933,-73.83873,A-S
1468,40.73515933,-73.989789,4-5-6-6 Express-L-N-Q-R
1469,40.75135233,-73.976396,4-5-6-6 Express-7-7 Express-S
1470,40.75557533,-73.986311,1-2-3-7-7 Express-S-A-C-E-N-Q-R
1471,40.76425733,-73.981235,N-Q-R
1472,40.68714754,-73.97626385,G
1473,40.67945733,-73.86007,A-S
1474,40.69020333,-73.871614,J
1475,40.6603722,-73.83036901,A
1476,40.65120912,-73.89891028,L
1477,40.66334876,-73.90052578,L
1478,40.66978369,-73.90231907,L
1479,40.68001997,-73.85051963,A-S
1480,40.69414933,-73.850468,J-Z
1481,40.68079834,-73.842563,A-S
1482,40.68216333,-73.836971,A-S
1483,40.68428034,-73.832856,A-S
1484,40.68595333,-73.827008,A-S
1485,40.70052033,-73.829231,J-Z
1486,40.70077434,-73.82754364,J-Z
1487,40.61617133,-74.031225,R
1488,40.61752933,-74.030295,R
1489,40.62254533,-74.02832,R
1490,40.62948033,-74.025453,R
1491,40.60764733,-74.001507,D
1492,40.61284133,-74.000593,D
1493,40.60446034,-73.998256,D
1494,40.60478234,-73.998264,D
1495,40.60177933,-73.993786,D
1496,40.61895233,-73.99885,D
1497,40.62132133,-73.991492,N
1498,40.62718433,-73.996512,D-N
1499,40.62427733,-73.995946,D-N
1500,40.63140433,-73.995319,D
1501,40.57695233,-73.981115,D-F-N-Q
1502,40.58054769,-73.97477776,F
1503,40.58813234,-73.983489,D
1504,40.59788333,-73.987402,D
1505,40.59809233,-73.987199,D
1506,40.59039733,-73.974021,F
1507,40.59851233,-73.979335,N
1508,40.57617333,-73.968008,Q
1509,40.57742233,-73.961656,B-Q
1510,40.57768333,-73.960383,B-Q
1511,40.59507333,-73.973347,F
1512,40.61307733,-73.982201,N
1513,40.61054433,-73.981618,N
1514,40.62003733,-73.989402,N
1515,40.61610033,-73.974519,F
1516,40.62087734,-73.975127,F
1517,40.60209533,-73.972672,F
1518,40.60400733,-73.972077,F
1519,40.60904133,-73.972904,F
1520,40.60905433,-73.957823,B-Q
1521,40.62988733,-73.961916,B-Q
1522,40.58734033,-73.954193,B-Q
1523,40.59878033,-73.95601,B-Q
1524,40.63473433,-74.023329,R
1525,40.64070933,-74.018764,N-R
1526,40.64174033,-74.017732,N-R
1527,40.64453433,-74.014769,N-R
1528,40.64437933,-74.014581,N-R
1529,40.64567733,-74.013659,N-R
1530,40.64930533,-74.009444,N-R
1531,40.63613733,-73.994658,D
1532,40.64631333,-73.994496,D
1533,40.65464734,-74.004293,D-N-R
1534,40.66030033,-73.997973,D-N-R
1535,40.66531631,-73.99271416,D-N-R
1536,40.63698433,-73.978499,F-G
1537,40.64313234,-73.979662,F-G
1538,40.64502033,-73.979724,F-G
1539,40.65158333,-73.975679,F-G
1540,40.66073333,-73.979539,F-G
1541,40.66131133,-73.97932,F-G
1542,40.66995488,-73.98913712,D-F-G-N-R
1543,40.66686333,-73.981822,F-G
1544,40.66689333,-73.981258,F-G
1545,40.68615333,-73.974512,A-C
1546,40.68558633,-73.972867,A-C
1547,40.85862233,-73.932838,A
1548,40.86534433,-73.927988,A
1549,40.86536333,-73.926946,A
1550,40.86753233,-73.921307,A
1551,40.86432834,-73.919189,1
1552,40.86454733,-73.918706,1
1553,40.86803133,-73.919285,A
1554,40.86979133,-73.915155,1
1555,40.87430834,-73.909795,1
1556,40.87909133,-73.904538,1
1557,40.88491633,-73.900586,1
1558,40.88968333,-73.897925,1
1559,40.74553153,-73.90324755,7-7 Express
1560,40.74625346,-73.94478843,E-G-M
1561,40.77357901,-73.98251056,1-2
1562,40.77901673,-73.98165269,1-2-3
1563,40.77964368,-73.95539167,4-5-6-6 Express
1564,40.84801722,-73.93931753,A
1565,40.81065733,-73.926839,6-6 Express
1566,40.81011333,-73.925573,6-6 Express
1567,40.81024633,-73.925297,6-6 Express
1568,40.81833933,-73.927226,2-4-5
1569,40.82747147,-73.92625008,4-B-D
1570,40.82747133,-73.925997,4-B-D
1571,40.82786533,-73.925726,4-B-D
1572,40.80749533,-73.919391,6
1573,40.80523834,-73.91393,6
1574,40.81603333,-73.918064,2-5
1575,40.81624133,-73.917468,2-5
1576,40.82755033,-73.923987,4-B-D
1577,40.80803033,-73.90772,6
1578,40.81202733,-73.903869,6
1579,40.82751029,-73.92640902,4-B-D
1580,40.81616333,-73.907953,2-5
1581,40.81686233,-73.907436,2-5
1582,40.81968433,-73.901348,2-5
1583,40.81638633,-73.895937,6
1584,40.82411833,-73.892731,2-5
1585,40.82069434,-73.890947,6-6 Express
1586,40.82737333,-73.886076,6
1587,40.83570233,-73.921455,4
1588,40.83561233,-73.92122,4
1589,40.85290482,-73.82692837,6-6 Express
1590,40.83446634,-73.918155,B-D
1591,40.83460933,-73.917245,B-D
1592,40.84011133,-73.917635,4
1593,40.83904633,-73.913857,B-D
1594,40.83975133,-73.912743,B-D
1595,40.84435833,-73.914581,4
1596,40.84494733,-73.910844,B-D
1597,40.84653033,-73.909712,B-D
1598,40.83003333,-73.892036,2-5
1599,40.85318133,-73.907782,4
1600,40.84994133,-73.905293,B-D
1601,40.85367034,-73.907654,4
1602,40.85610133,-73.901084,B-D
1603,40.85603433,-73.900481,B-D
1604,40.85842933,-73.903734,4
1605,40.86157433,-73.89794,B-D
1606,40.86291633,-73.901144,4
1607,40.86284233,-73.900863,4
1608,40.86761633,-73.897458,4
1609,40.86636433,-73.894506,B-D
1610,40.85873757,-73.85554678,5
1611,40.86806333,-73.893204,B-D
1612,40.83738933,-73.887964,2-5
1613,40.83734633,-73.887294,2-5
1614,40.84062833,-73.879822,2-5
1615,40.84107833,-73.879397,2-5
1616,40.83149333,-73.867328,6
1617,40.83311333,-73.860948,6-6 Express
1618,40.84909833,-73.868411,2-5
1619,40.85641033,-73.867517,2-5
1620,40.85456502,-73.86021201,5
1621,40.87219838,-73.88778828,B-D
1622,40.87213533,-73.887459,B-D
1623,40.87489733,-73.879339,D
1624,40.87407333,-73.87747,D
1625,40.87921033,-73.885134,4
1626,40.88004033,-73.884155,4
1627,40.88030033,-73.884226,4
1628,40.88681933,-73.878376,4
1629,40.86533933,-73.867197,2-5
1630,40.87776958,-73.86610919,2-5
1631,40.88348734,-73.862709,2-5
1632,40.8792866,-73.83771088,5
1633,40.88790833,-73.860566,2-5
1634,40.83666833,-73.846627,6-6 Express
1635,40.84355633,-73.836531,6-6 Express
1636,40.84697933,-73.832554,6-6 Express
1637,40.85295707,-73.82718721,6-6 Express
1638,40.89354733,-73.857462,2-5
1639,40.89861633,-73.85436,2-5
1640,40.90351233,-73.850147,2
1641,40.81624367,-73.91759412,2-5
1642,40.82237793,-73.89672609,2-5
1643,40.82233417,-73.89664363,2-5
1644,40.8411981,-73.87348902,2-5
1645,40.82743826,-73.92645552,4-B-D
1646,40.74720933,-73.892119,7-E-F-M-R
1647,40.74659233,-73.891463,7-E-F-M-R
1648,40.73603733,-73.877096,E-M-R
1649,40.73747633,-73.877412,E-M-R
1650,40.69382698,-73.99010827,2-3-4-5-N-R
1651,40.69303613,-73.98734288,A-C-F
1652,40.69228482,-73.98723441,A-C-F
1653,40.68986946,-73.98124736,B-D-N-Q-R
1654,40.68374128,-73.97852155,2-3-4-5-B-D-N-Q-R
1655,40.67518096,-73.97092693,2-3-4
1656,40.67514328,-73.97103425,2-3-4
1657,40.68811143,-73.98051742,2-3-4-5
1658,40.68808294,-73.98028292,2-3-4-5
1659,40.74281733,-73.953938,7-7 Express
1660,40.74260833,-73.952802,7-7 Express
1661,40.7424052,-73.94811046,7-7 Express
1662,40.74242213,-73.94819531,7-7 Express
1663,40.74452233,-73.948402,G
1664,40.74622433,-73.943985,E-G-M
1665,40.74771233,-73.944632,E-G-M
1666,40.74477733,-73.931781,7
1667,40.74449633,-73.930943,7
1668,40.74846633,-73.938244,E-M-R
1669,40.74985733,-73.936198,E-M-R
1670,40.75291533,-73.932918,N-Q
1671,40.75638433,-73.929744,N-Q
1672,40.76188033,-73.925638,N-Q
1673,40.76221733,-73.925349,N-Q
1674,40.74370034,-73.924107,7
1675,40.74329133,-73.918853,7
1676,40.74324933,-73.9185,7
1677,40.74383047,-73.91305511,7
1678,40.75668933,-73.920648,E-M-R
1679,40.75663733,-73.914378,E-M-R
1680,40.74569239,-73.90323356,7-7 Express
1681,40.74615234,-73.896407,7
1682,40.74913833,-73.897458,E-M-R
1683,40.76676634,-73.921628,N-Q
1684,40.76709034,-73.921377,N-Q
1685,40.77015533,-73.917764,N-Q
1686,40.77492833,-73.91235,N-Q
1687,40.77504633,-73.911848,N-Q
1688,40.75901633,-73.953505,F
1689,40.77366933,-73.982015,1-2
1690,40.77860133,-73.981907,1-2-3
1691,40.77621733,-73.976247,A-C-B
1692,40.78363233,-73.979909,1-2
1693,40.78835733,-73.976858,1-2
1694,40.78829133,-73.976177,1-2
1695,40.76778133,-73.964319,4-6-6 Express
1696,40.77352633,-73.959734,4-6-6 Express
1697,40.77360333,-73.959578,4-6-6 Express
1698,40.77345196,-73.98205318,1-2
1699,40.78038233,-73.973156,A-C-B
1700,40.78520633,-73.969567,A-C-B
1701,40.78610433,-73.969017,A-C-B
1702,40.79327233,-73.973046,1-2-3
1703,40.79318233,-73.972632,1-2-3
1704,40.79459733,-73.972061,1-2-3
1705,40.79444933,-73.971703,1-2-3
1706,40.79259833,-73.964287,A-C-B
1707,40.79914233,-73.968314,1
1708,40.79958633,-73.968082,1
1709,40.80425733,-73.966422,1
1710,40.80000133,-73.958859,A-C-B
1711,40.80754433,-73.963968,1
1712,40.80810634,-73.963592,1
1713,40.81530734,-73.958826,1
1714,40.77946833,-73.955868,4-5-6-6 Express
1715,40.77932533,-73.955479,4-5-6-6 Express
1716,40.79019333,-73.947673,4-6-6 Express
1717,40.79493733,-73.944515,4-6-6 Express
1718,40.79479933,-73.944202,4-6-6 Express
1719,40.79850033,-73.952616,2-3
1720,40.80221733,-73.94973,2-3
1721,40.80455833,-73.955467,A-C-B
1722,40.81058533,-73.952559,A-C-B-D
1723,40.81129933,-73.951937,A-C-B-D
1724,40.81186133,-73.951354,A-C-B-D
1725,40.80769233,-73.945732,2-3
1726,40.80797233,-73.945532,2-3
1727,40.82142233,-73.953848,1
1728,40.82664833,-73.950525,1
1729,40.81688333,-73.947934,A-C-B
1730,40.81855133,-73.947531,A-C-B
1731,40.82393633,-73.94501,A-C-B-D
1732,40.82381633,-73.944717,A-C-B-D
1733,40.82541133,-73.943579,A-C-B-D
1734,40.80458133,-73.937403,4-5-6-6 Express
1735,40.81391933,-73.940811,2-3
1736,40.82034533,-73.936496,3
1737,40.82059233,-73.935944,3
1738,40.83423833,-73.945098,1
1739,40.83092733,-73.941105,A-C
1740,40.83099033,-73.94115,A-C
1741,40.83388334,-73.944594,1
1742,40.83010633,-73.936751,B-D
1743,40.84074133,-73.939252,1-A-C
1744,40.84175834,-73.939085,1-A-C
1745,40.84810441,-73.93954677,A
1746,40.84794433,-73.939679,A
1747,40.85085833,-73.938469,A
1748,40.85075333,-73.938149,A
1749,40.75500833,-73.984249,7-7 Express-B-D-F-M
1750,40.75421333,-73.982984,7-7 Express-B-D-F-M
1751,40.75856733,-73.989053,1-2-3-7-7 Express-S-A-C-E-N-Q-R
1752,40.75555433,-73.987679,1-2-3-7-7 Express-S-A-C-E-N-Q-R
1753,40.75533434,-73.9872,1-2-3-7-7 Express-S-A-C-E-N-Q-R
1754,40.76174133,-73.986924,A-C-E
1755,40.75417503,-73.98287073,7-7 Express-B-D-F-M
1756,40.71187734,-74.005163,4-5-6-6 Express-J-Z
1757,40.75802433,-73.982079,B-D-F-M
1758,40.75939633,-73.98471,N-Q-R
1759,40.76290033,-73.985412,A-C-E
1760,40.76128233,-73.983853,1-2
1761,40.7631589,-73.98270276,B-D-E
1762,40.75284633,-73.979798,4-5-6-6 Express-7-7 Express-S
1763,40.76121231,-73.9833567,1-2
1764,40.75165314,-73.97775349,4-5-6-6 Express-7-7 Express-S
1765,40.75786234,-73.981735,B-D-F-M
1766,40.75848633,-73.981158,B-D-F-M
1767,40.75897733,-73.981352,B-D-F-M
1768,40.75989633,-73.980706,B-D-F-M
1769,40.76280233,-73.981673,B-D-E
1770,40.76037333,-73.975562,E-M
1771,40.75710333,-73.972084,4-6-6 Express-E-M
1772,40.75727033,-73.971959,4-6-6 Express-E-M
1773,40.75711733,-73.971709,4-6-6 Express-E-M
1774,40.75772233,-73.969178,4-6-6 Express-E-M
1775,40.76224534,-73.968408,4-5-6-6 Express-N-Q-R
1776,40.76286033,-73.967555,4-5-6-6 Express-N-Q-R
1777,40.76196833,-73.966114,4-5-6-6 Express-N-Q-R
1778,40.76673333,-73.982589,1-2-A-C-B-D
1779,40.76767733,-73.982526,1-2-A-C-B-D
1780,40.76419033,-73.980721,N-Q-R
1781,40.76529633,-73.980063,N-Q-R
1782,40.66055013,-73.83042049,A
1783,40.60793799,-73.81596848,A-S
1784,40.76564833,-73.979787,N-Q-R
1785,40.76864933,-73.981184,1-2-A-C-B-D
1786,40.76421033,-73.977442,F
1787,40.76398957,-73.97723753,F
1788,40.76450633,-73.97686,F
1789,40.76470833,-73.972298,N-Q-R
1790,40.76480833,-73.972222,N-Q-R
1791,40.76485733,-73.966464,F
1792,40.71222833,-74.004302,4-5-6-6 Express-J-Z
1793,40.71419433,-73.990352,F
1794,40.71987033,-74.005038,A-C-E
1795,40.74288052,-73.99250577,F-M
1796,40.7426598,-73.99248905,F-M
1797,40.74297702,-73.99318831,F-M
1798,40.72070434,-74.004999,A-C-E
1799,40.71830433,-74.000138,4-6-6 Express-J-Z-N-Q-R
1800,40.71918633,-74.001789,4-6-6 Express-J-Z-N-Q-R
1801,40.71958533,-74.00193,4-6-6 Express-J-Z-N-Q-R
1802,40.71850633,-74.000826,4-6-6 Express-J-Z-N-Q-R
1803,40.72287833,-74.006518,1
1804,40.72559533,-74.004326,A-C-E
1805,40.72784033,-74.005681,1
1806,40.72847233,-74.005188,1
1807,40.71815533,-73.993452,B-D
1808,40.72246833,-73.997397,4-6-6 Express
1809,40.72420733,-73.997601,N-R
1810,40.72549933,-73.996387,4-5-6-6 Express-B-D-F-M
1811,40.72595833,-73.994829,4-5-6-6 Express-B-D-F-M
1812,40.72575533,-73.994367,4-6-6 Express
1813,40.72395034,-73.991298,F
1814,40.73060233,-73.992631,N-R
1815,40.73057833,-73.992216,N-R
1816,40.73351533,-74.003147,1
1817,40.73365233,-74.003006,1
1818,40.73109133,-74.001127,A-C-E-B-D-F-M
1819,40.73072733,-73.992529,N-R
1820,40.71390633,-73.990014,F
1821,40.71835833,-73.988446,F-J-M-Z
1822,40.71841433,-73.987195,F-J-M-Z
1823,40.73307233,-74.000192,A-C-E-B-D-F-M
1824,40.71553928,-74.00942652,1-2-3
1825,40.71826569,-73.99387677,B-D
1826,40.6793339,-73.9952502,F-G
1827,40.68091575,-73.99412861,F-G
1828,40.68559633,-73.991482,F-G
1829,40.68662534,-73.9904,F-G
1830,40.6944426,-73.99269217,2-3-4-5-N-R
1831,40.69765133,-73.993033,2-3
1832,40.6773013,-73.98330488,D-N-R
1833,40.68087233,-73.975655,2-3-4
1834,40.69212426,-73.98612937,N-R
1835,40.69093133,-73.985435,2-3
1836,40.69004933,-73.984215,2-3
1837,40.69207586,-73.98521793,N-R
1838,40.69152795,-73.98239904,B-D-N-Q-R
1839,40.68382833,-73.978473,2-3-4-5-B-D-N-Q-R
1840,40.69230641,-73.98741859,A-C-F
1841,40.67743957,-73.9728139,B-Q
1842,40.67054563,-73.959035,2-3-4-5-S
1843,40.67047233,-73.9577396,2-3-4-5-S
1844,40.67470462,-73.95781103,S
1845,40.68986472,-73.98153072,B-D-N-Q-R
1846,40.69942716,-73.99140115,A-C
1847,40.58516586,-73.82057673,A-S
1848,40.69256019,-73.99014068,2-3-4-5-N-R
1849,40.73858533,-73.999405,1-2-3-L-F-M
1850,40.73955033,-74.002389,A-C-E-L
1851,40.74059833,-74.002185,A-C-E-L
1852,40.74123533,-74.001715,A-C-E-L
1853,40.71040033,-74.007933,2-3-4-5-A-C-J-Z
1854,40.71271233,-74.007766,2-3-A-C-E
1855,40.74510233,-73.998365,A-C-E
1856,40.73737033,-73.997079,1-2-3-L-F-M
1857,40.73751934,-73.99697,1-2-3-L-F-M
1858,40.73731633,-73.996508,1-2-3-L-F-M
1859,40.73871833,-73.996121,1-2-3-L-F-M
1860,40.73867833,-73.995632,1-2-3-L-F-M
1861,40.71208209,-73.88953957,M
1862,40.73477233,-73.990964,4-5-6-6 Express-L-N-Q-R
1863,40.73633933,-73.990603,4-5-6-6 Express-L-N-Q-R
1864,40.74108133,-73.998105,1-2
1865,40.74101533,-73.99758,1-2
1866,40.73883833,-73.996023,1-2-3-L-F-M
1867,40.74581434,-73.997852,A-C-E
1868,40.71308633,-74.00705,N-R
1869,40.71352133,-74.006697,N-R
1870,40.74653533,-73.997271,A-C-E
1871,40.74401733,-73.995901,1-2
1872,40.74282533,-73.992383,F-M
1873,40.74659433,-73.993555,1-2
1874,40.74739233,-73.99351,1-2
1875,40.75098233,-73.990899,1-2-3
1876,40.75153934,-73.994181,A-C-E
1877,40.75143233,-73.993538,A-C-E
1878,40.75217833,-73.993701,A-C-E
1879,40.75305333,-73.993256,A-C-E
1880,40.75268933,-73.992742,A-C-E
1881,40.75580133,-73.990576,1-2-3-7-7 Express-S-A-C-E-N-Q-R
1882,40.73424834,-73.989672,4-5-6-6 Express-L-N-Q-R
1883,40.73313433,-73.987041,L
1884,40.73312233,-73.986548,L
1885,40.73148333,-73.982145,L
1886,40.74066333,-73.989201,N-R
1887,40.71431333,-74.008584,2-3-A-C-E
1888,40.71573633,-74.009328,1-2-3
1889,40.71453933,-74.008428,2-3-A-C-E
1890,40.71509933,-74.007989,2-3-A-C-E
1891,40.71925133,-74.007058,1
1892,40.71988833,-74.006925,1
1893,40.70947533,-74.006409,2-3-4-5-A-C-J-Z
1894,40.74113433,-73.988919,N-R
1895,40.73998433,-73.986343,4-6-6 Express
1896,40.74531233,-73.988954,N-R
1897,40.74529033,-73.988542,N-R
1898,40.74335134,-73.984302,4-6-6 Express
1899,40.74312834,-73.983806,4-6-6 Express
1900,40.74325733,-73.983738,4-6-6 Express
1901,40.74564134,-73.982103,4-6-6 Express
1902,40.74663233,-73.981882,4-6-6 Express
1903,40.74847733,-73.988288,B-D-F-M-N-Q-R
1904,40.74983233,-73.988169,B-D-F-M-N-Q-R
